"Species","Type","Orthologue","Target %id","Query %id","GOC Score","WGA Coverage","High Confidence"
"Spiny chromis (Acanthochromis polyacanthus)","1-to-1View Gene Tree","SNCA  (ENSAPOG00000019778)Compare Regions (MVNR01000021.1:526,524-540,425:-1)View Sequence Alignments","59.84 %","54.29 %","0","57.41","Yes"
"Giant panda (Ailuropoda melanoleuca)","1-to-1View Gene Tree","SNCA  (ENSAMEG00000015065)Compare Regions (11:38,651,272-38,799,248:1)View Sequence Alignments","96.43 %","96.43 %","100","n/a","Yes"
"Midas cichlid (Amphilophus citrinellus)","1-to-1View Gene Tree","ENSACIG00000017740Compare Regions (CCOE01000438.1:549,944-557,624:-1)View Sequence Alignments","62.20 %","56.43 %","0","24.84","No"
"Clown anemonefish (Amphiprion ocellaris)","1-to-1View Gene Tree","ENSAOCG00000004451Compare Regions (NXFZ01004427.1:16,998-30,189:1)View Sequence Alignments","60.63 %","55.00 %","0","27.08","No"
"Orange clownfish (Amphiprion percula)","1-to-1View Gene Tree","ENSAPEG00000016574Compare Regions (16:11,887,692-11,901,181:1)View Sequence Alignments","60.63 %","55.00 %","0","27.08","No"
"Climbing perch (Anabas testudineus)","1-to-1View Gene Tree","ENSATEG00000017006Compare Regions (12:7,214,303-7,221,433:-1)View Sequence Alignments","62.20 %","56.43 %","0","n/a","No"
"Duck (Anas platyrhynchos platyrhynchos)","1-to-1View Gene Tree","SNCA  (ENSAPLG00000009456)Compare Regions (4:10,923,694-10,993,529:1)View Sequence Alignments","58.00 %","82.86 %","100","83.37","Yes"
"Green anole (Anolis carolinensis)","1-to-1View Gene Tree","SNCA  (ENSACAG00000044313)Compare Regions (5:46,223,771-46,293,949:-1)View Sequence Alignments","76.71 %","80.00 %","75","n/a","Yes"
"Pink-footed goose (Anser brachyrhynchus)","1-to-1View Gene Tree","SNCA  (ENSABRG00000007776)Compare Regions (NXHY01000104.1:186,143-253,493:1)View Sequence Alignments","86.71 %","88.57 %","75","100.00","Yes"
"Ma's night monkey (Aotus nancymaae)","1-to-1View Gene Tree","SNCA  (ENSANAG00000021535)Compare Regions (KZ201139.1:7,953,414-8,071,662:1)View Sequence Alignments","84.21 %","91.43 %","100","100.00","Yes"
"Golden eagle (Aquila chrysaetos chrysaetos)","1-to-1View Gene Tree","SNCA  (ENSACCG00020004174)Compare Regions (1:51,435,973-51,508,275:-1)View Sequence Alignments","87.41 %","89.29 %","100","100.00","Yes"
"Eastern happy (Astatotilapia calliptera)","1-to-1View Gene Tree","ENSACLG00000007031Compare Regions (7:19,319,116-19,329,318:-1)View Sequence Alignments","62.99 %","57.14 %","0","24.84","No"
"Mexican tetra (Astyanax mexicanus)","1-to-1View Gene Tree","ENSAMXG00000038674Compare Regions (14:21,524,551-21,550,236:1)View Sequence Alignments","57.81 %","52.86 %","0","32.43","No"
"Blue whale (Balaenoptera musculus)","1-to-1View Gene Tree","SNCA  (ENSBMSG00010005966)Compare Regions (5:10,569,872-10,745,457:-1)View Sequence Alignments","83.11 %","87.86 %","100","100.00","Yes"
"Siamese fighting fish (Betta splendens)","1-to-1View Gene Tree","ENSBSLG00000003769Compare Regions (12:6,568,423-6,572,306:1)View Sequence Alignments","41.54 %","57.86 %","0","49.07","No"
"American bison (Bison bison bison)","1-to-1View Gene Tree","SNCA  (ENSBBBG00000002027)Compare Regions (KN265160.1:4,497,456-4,642,473:1)View Sequence Alignments","94.29 %","94.29 %","100","100.00","Yes"
"Domestic yak (Bos grunniens)","1-to-1View Gene Tree","SNCA  (ENSBGRG00000022811)Compare Regions (6:90,697,737-90,855,810:-1)View Sequence Alignments","84.08 %","94.29 %","100","100.00","Yes"
"Hybrid - Bos Indicus (Bos indicus x Bos taurus)","1-to-1View Gene Tree","SNCA  (ENSBIXG00005018500)Compare Regions (6:35,076,800-35,388,794:1)View Sequence Alignments","94.29 %","94.29 %","100","100.00","Yes"
"Wild yak (Bos mutus)","1-to-1View Gene Tree","SNCA  (ENSBMUG00000025057)Compare Regions (JH882303.1:49,033-194,857:-1)View Sequence Alignments","83.22 %","88.57 %","25","100.00","Yes"
"Cow (Bos taurus)","1-to-1View Gene Tree","SNCA  (ENSBTAG00000024957)Compare Regions (6:34,853,388-35,000,312:1)View Sequence Alignments","94.29 %","94.29 %","100","100.00","Yes"
"White-tufted-ear marmoset (Callithrix jacchus)","1-to-1View Gene Tree","ENSCJAG00000006670Compare Regions (3:103,864,198-104,006,684:1)View Sequence Alignments","47.30 %","75.00 %","100","100.00","No"
"Elephant shark (Callorhinchus milii)","1-to-1View Gene Tree","SNCA  (ENSCMIG00000011119)Compare Regions (KI635950.1:2,487,373-2,525,067:1)View Sequence Alignments","72.92 %","75.00 %","n/a","60.42","Yes"
"Arabian camel (Camelus dromedarius)","1-to-manyView Gene Tree","ENSCDRG00005010544Compare Regions (2:57,669,363-57,786,318:1)View Sequence Alignments","92.14 %","92.14 %","50","100.00","Yes"
"Arabian camel (Camelus dromedarius)","1-to-manyView Gene Tree","ENSCDRG00005015562Compare Regions (12:24,571,941-24,573,136:-1)View Sequence Alignments","77.98 %","60.71 %","0","0.00","No"
"Dingo (Canis lupus dingo)","1-to-1View Gene Tree","SNCA  (ENSCAFG00020004229)Compare Regions (QKWQ01002043.1:13,513,280-13,657,735:1)View Sequence Alignments","96.43 %","96.43 %","100","100.00","Yes"
"Dog (Canis lupus familiaris)","1-to-1View Gene Tree","SNCA  (ENSCAFG00845019506)Compare Regions (32:12,966,388-13,113,867:-1)View Sequence Alignments","96.43 %","96.43 %","100","58.78","Yes"
